,transaction_id,TransactionType
325,628,withdrawal
326,931,deposit
327,291,withdrawal
328,292,deposit
329,293,withdrawal
330,294,withdrawal
331,454,deposit
332,295,deposit
333,297,withdrawal
334,299,deposit
335,926,deposit
336,300,withdrawal
337,301,deposit
338,303,withdrawal
339,304,withdrawal
340,306,withdrawal
341,845,withdrawal
342,308,withdrawal
343,310,deposit
344,311,withdrawal
345,313,deposit
346,314,withdrawal
347,317,withdrawal
348,318,withdrawal
349,320,deposit
350,637,withdrawal
351,321,withdrawal
352,323,withdrawal
353,324,deposit
354,325,withdrawal
355,326,withdrawal
356,393,withdrawal
357,327,withdrawal
358,328,withdrawal
359,658,withdrawal
360,329,deposit
361,349,withdrawal
362,331,deposit
363,333,withdrawal
364,334,withdrawal
365,336,withdrawal
366,337,withdrawal
367,620,deposit
368,735,withdrawal
369,338,deposit
370,339,withdrawal
371,342,withdrawal
372,343,deposit
373,824,withdrawal
374,346,deposit
375,347,withdrawal
376,348,deposit
377,795,deposit
378,350,withdrawal
379,351,deposit
380,963,withdrawal
381,352,deposit
382,355,deposit
383,359,deposit
384,798,deposit
385,360,deposit
386,361,deposit
387,362,withdrawal
388,365,deposit
389,366,withdrawal
390,367,deposit
391,368,deposit
392,369,deposit
393,372,withdrawal
394,373,deposit
395,414,withdrawal
396,376,withdrawal
397,377,withdrawal
398,380,deposit
399,382,withdrawal
400,777,deposit
401,383,withdrawal
402,385,withdrawal
403,448,deposit
404,386,withdrawal
405,387,deposit
406,389,withdrawal
407,617,withdrawal
408,826,withdrawal
409,390,deposit
410,392,withdrawal
411,560,withdrawal
412,394,deposit
413,396,withdrawal
414,398,withdrawal
415,399,deposit
416,400,deposit
417,403,deposit
418,744,deposit
419,898,withdrawal
420,405,deposit
421,909,withdrawal
422,406,deposit
423,407,withdrawal
424,411,withdrawal
425,409,deposit
426,621,withdrawal
427,412,deposit
428,866,withdrawal
429,415,withdrawal
430,416,withdrawal
431,417,deposit
432,519,withdrawal
433,418,withdrawal
434,706,withdrawal
435,422,deposit
436,423,withdrawal
437,424,withdrawal
438,425,withdrawal
439,788,deposit
440,426,deposit
441,618,deposit
442,427,deposit
443,428,deposit
444,759,deposit
445,429,deposit
446,430,deposit
447,431,deposit
448,433,withdrawal
449,435,deposit
450,705,deposit
451,896,deposit
452,436,withdrawal
453,918,deposit
454,438,deposit
455,440,deposit
456,441,withdrawal
457,442,withdrawal
458,443,deposit
459,546,withdrawal
460,445,withdrawal
461,446,deposit
462,447,deposit
463,449,withdrawal
464,451,withdrawal
465,911,deposit
466,452,deposit
467,453,withdrawal
468,457,withdrawal
469,458,withdrawal
470,461,deposit
471,462,deposit
472,977,withdrawal
473,463,deposit
474,464,deposit
475,465,withdrawal
476,466,withdrawal
477,470,withdrawal
478,471,withdrawal
479,472,deposit
480,473,withdrawal
481,475,deposit
482,476,deposit
483,477,withdrawal
484,853,withdrawal
485,479,deposit
486,482,withdrawal
487,484,withdrawal
488,567,deposit
489,485,deposit
490,487,withdrawal
491,490,deposit
492,491,deposit
493,665,deposit
494,492,deposit
495,494,deposit
496,495,deposit
497,496,withdrawal
498,497,deposit
499,499,deposit
500,501,deposit
501,502,deposit
502,503,withdrawal
503,507,withdrawal
504,508,withdrawal
505,509,deposit
506,510,withdrawal
507,512,withdrawal
508,513,withdrawal
509,515,deposit
510,518,deposit
511,522,deposit
512,523,deposit
513,710,deposit
514,524,deposit
515,933,deposit
516,525,withdrawal
517,526,withdrawal
518,527,withdrawal
519,528,withdrawal
520,828,withdrawal
521,529,deposit
522,729,deposit
523,531,deposit
524,532,withdrawal
525,533,withdrawal
526,534,deposit
527,535,deposit
528,643,withdrawal
529,538,deposit
530,540,withdrawal
531,542,deposit
532,544,withdrawal
533,545,withdrawal
534,569,withdrawal
535,547,withdrawal
536,549,withdrawal
537,550,withdrawal
538,551,withdrawal
539,552,deposit
540,553,withdrawal
541,554,deposit
542,555,withdrawal
543,556,deposit
544,558,withdrawal
545,559,deposit
546,565,deposit
547,566,withdrawal
548,922,withdrawal
549,568,deposit
550,571,deposit
551,572,deposit
552,575,withdrawal
553,576,withdrawal
554,577,withdrawal
555,578,deposit
556,580,deposit
557,582,withdrawal
558,583,withdrawal
559,943,withdrawal
560,584,withdrawal
561,588,withdrawal
562,589,deposit
563,590,withdrawal
564,591,deposit
565,594,deposit
566,595,deposit
567,599,deposit
568,600,deposit
569,942,deposit
570,601,deposit
571,602,withdrawal
572,603,deposit
573,605,withdrawal
574,614,deposit
575,606,withdrawal
576,609,deposit
577,939,withdrawal
578,610,withdrawal
579,611,deposit
580,855,deposit
581,613,deposit
582,622,withdrawal
583,623,withdrawal
584,624,withdrawal
585,625,withdrawal
586,947,deposit
587,626,withdrawal
588,811,withdrawal
589,627,deposit
590,629,withdrawal
591,630,withdrawal
592,927,deposit
593,632,deposit
594,634,deposit
595,635,withdrawal
596,636,withdrawal
597,682,withdrawal
598,638,withdrawal
599,640,deposit
600,641,withdrawal
601,645,deposit
602,646,withdrawal
603,647,withdrawal
604,648,withdrawal
605,655,deposit
606,934,withdrawal
607,649,withdrawal
608,846,deposit
609,650,deposit
610,651,withdrawal
611,652,withdrawal
612,782,withdrawal
613,654,deposit
614,657,withdrawal
615,659,withdrawal
616,781,deposit
617,808,deposit
618,660,withdrawal
619,661,deposit
620,663,deposit
621,664,withdrawal
622,786,deposit
623,666,deposit
624,668,deposit
625,669,deposit
626,672,deposit
627,676,withdrawal
628,677,withdrawal
629,678,withdrawal
630,680,withdrawal
631,681,deposit
632,684,deposit
633,685,withdrawal
634,687,deposit
635,688,deposit
636,689,withdrawal
637,690,deposit
638,691,withdrawal
639,693,deposit
640,930,deposit
641,694,deposit
642,695,withdrawal
643,698,withdrawal
644,699,deposit
645,704,withdrawal
646,708,withdrawal
647,709,deposit
648,711,withdrawal
649,713,deposit
650,893,withdrawal
651,715,withdrawal
652,716,withdrawal
653,717,deposit
654,718,withdrawal
655,719,withdrawal
656,720,withdrawal
657,878,deposit
658,721,withdrawal
659,723,withdrawal
660,938,withdrawal
661,968,withdrawal
662,724,deposit
663,726,withdrawal
664,727,deposit
665,728,withdrawal
666,730,deposit
667,732,deposit
668,733,withdrawal
669,739,deposit
670,740,deposit
671,742,deposit
672,743,withdrawal
673,745,withdrawal
674,747,withdrawal
675,749,withdrawal
676,750,withdrawal
677,751,withdrawal
678,753,withdrawal
679,754,deposit
680,756,withdrawal
681,757,deposit
682,760,deposit
683,763,withdrawal
684,765,deposit
685,767,deposit
686,769,deposit
687,871,deposit
688,770,withdrawal
689,774,deposit
690,776,deposit
691,778,withdrawal
692,780,deposit
693,783,deposit
694,784,deposit
695,787,withdrawal
696,789,deposit
697,791,deposit
698,793,deposit
699,794,deposit
700,796,withdrawal
701,799,deposit
702,801,deposit
703,802,withdrawal
704,803,withdrawal
705,919,deposit
706,804,deposit
707,805,withdrawal
708,807,deposit
709,950,deposit
710,809,deposit
711,810,deposit
712,812,deposit
713,813,deposit
714,870,deposit
715,814,withdrawal
716,815,withdrawal
717,816,deposit
718,832,withdrawal
719,817,withdrawal
720,819,withdrawal
721,820,withdrawal
722,821,deposit
723,822,withdrawal
724,823,withdrawal
725,829,deposit
726,831,deposit
727,833,withdrawal
728,835,withdrawal
729,836,withdrawal
730,838,withdrawal
731,840,withdrawal
732,849,withdrawal
733,851,deposit
734,852,deposit
735,854,deposit
736,856,withdrawal
737,857,deposit
738,858,withdrawal
739,860,deposit
740,861,deposit
741,862,withdrawal
742,864,withdrawal
743,865,withdrawal
744,868,withdrawal
745,869,deposit
746,872,deposit
747,887,deposit
748,875,deposit
749,877,deposit
750,879,deposit
751,882,deposit
752,883,deposit
753,884,withdrawal
754,889,deposit
755,890,deposit
756,891,deposit
757,892,withdrawal
758,897,deposit
759,899,withdrawal
760,902,deposit
761,903,withdrawal
762,904,withdrawal
763,905,deposit
764,906,withdrawal
765,907,withdrawal
766,910,deposit
767,913,withdrawal
768,914,withdrawal
769,915,deposit
770,917,withdrawal
771,921,withdrawal
772,923,withdrawal
773,966,withdrawal
774,924,deposit
775,925,deposit
776,991,withdrawal
777,928,withdrawal
778,929,deposit
779,932,withdrawal
780,935,withdrawal
781,936,withdrawal
782,940,deposit
783,941,deposit
784,945,deposit
785,946,deposit
786,949,deposit
787,955,withdrawal
788,957,withdrawal
789,958,withdrawal
790,959,deposit
791,960,deposit
792,962,withdrawal
793,964,deposit
794,967,withdrawal
795,970,deposit
796,972,withdrawal
797,973,withdrawal
798,979,withdrawal
799,980,deposit
800,981,deposit
801,982,withdrawal
802,983,deposit
803,988,deposit
804,994,withdrawal
805,996,withdrawal
806,997,deposit
807,998,withdrawal
808,999,withdrawal
809,1000,deposit
