,transaction_id,account_id,OpeningDateID,TransactionDate_ID,Amount
126,669,29,867,251,69.98
127,31,30,274,973,358.37
128,381,30,274,867,393.97
129,697,30,274,819,44.05
130,976,30,274,1212,438.42
131,32,31,694,1043,140.67
132,32,31,694,1043,140.67
133,116,31,694,885,466.19
134,116,31,694,885,466.19
135,158,31,694,1373,90.2
136,158,31,694,1373,90.2
137,680,31,694,588,267.72
138,680,31,694,588,267.72
139,853,31,694,1214,375.89
140,853,31,694,1214,375.89
141,34,33,1356,259,93.16
142,34,33,1356,259,93.16
143,34,33,1356,259,93.16
144,213,33,1356,469,217.1
145,213,33,1356,469,217.1
146,213,33,1356,469,217.1
147,396,33,1356,372,251.96
148,396,33,1356,372,251.96
149,396,33,1356,372,251.96
150,473,33,1356,137,338.91
151,473,33,1356,137,338.91
152,473,33,1356,137,338.91
153,690,33,1356,394,214.98
154,690,33,1356,394,214.98
155,690,33,1356,394,214.98
156,691,33,1356,1093,381.46
157,691,33,1356,1093,381.46
158,691,33,1356,1093,381.46
159,877,33,1356,124,461.68
160,877,33,1356,124,461.68
161,877,33,1356,124,461.68
162,941,33,1356,1422,266.13
163,941,33,1356,1422,266.13
164,941,33,1356,1422,266.13
165,37,36,781,1151,30.0
166,37,36,781,1151,30.0
167,250,36,781,1054,85.33
168,250,36,781,1054,85.33
169,332,36,781,342,184.27
170,332,36,781,342,184.27
171,385,36,781,1458,334.48
172,385,36,781,1458,334.48
173,468,36,781,342,447.32
174,468,36,781,342,447.32
175,799,36,781,1185,138.12
176,799,36,781,1185,138.12
177,882,36,781,181,498.69
178,882,36,781,181,498.69
179,957,36,781,1382,51.63
180,957,36,781,1382,51.63
181,38,37,447,1006,494.22
182,457,37,447,103,268.05
183,575,37,447,1367,280.85
184,577,37,447,1298,60.08
185,646,37,447,527,188.36
186,708,37,447,1165,469.8
187,739,37,447,938,328.19
188,39,38,1221,537,465.1
189,469,38,1221,106,29.91
190,940,38,1221,737,62.5
191,41,39,679,1064,105.12
192,41,39,679,1064,105.12
193,70,39,679,613,136.12
194,70,39,679,613,136.12
195,77,39,679,133,287.91
196,77,39,679,133,287.91
197,129,39,679,647,112.77
198,129,39,679,647,112.77
199,905,39,679,625,133.29
200,905,39,679,625,133.29
201,942,39,679,960,428.93
202,942,39,679,960,428.93
203,43,41,151,321,328.65
204,43,41,151,321,328.65
205,43,41,151,321,328.65
206,194,41,151,1043,181.16
207,194,41,151,1043,181.16
208,194,41,151,1043,181.16
209,262,41,151,775,411.8
210,262,41,151,775,411.8
211,262,41,151,775,411.8
212,458,41,151,1265,56.55
213,458,41,151,1265,56.55
214,458,41,151,1265,56.55
215,463,41,151,293,271.95
216,463,41,151,293,271.95
217,463,41,151,293,271.95
218,812,41,151,398,378.28
219,812,41,151,398,378.28
220,812,41,151,398,378.28
221,44,42,818,670,448.75
222,146,42,818,1482,105.76
223,331,42,818,29,396.48
224,462,42,818,446,134.8
225,721,42,818,7,405.08
226,964,42,818,618,291.47
227,47,45,676,62,167.84
228,47,45,676,62,167.84
229,47,45,676,62,167.84
230,84,45,676,1348,418.3
231,84,45,676,1348,418.3
232,84,45,676,1348,418.3
233,279,45,676,1280,346.83
234,279,45,676,1280,346.83
235,279,45,676,1280,346.83
236,414,45,676,930,213.23
237,414,45,676,930,213.23
238,414,45,676,930,213.23
239,931,45,676,410,195.41
240,931,45,676,410,195.41
241,931,45,676,410,195.41
242,50,46,1150,1446,227.4
243,171,46,1150,47,287.92
244,902,46,1150,405,432.41
245,53,48,1370,529,50.99
246,166,48,1370,1114,446.81
247,445,48,1370,1417,305.06
248,565,48,1370,194,482.11
249,586,48,1370,318,397.94
250,54,49,960,819,426.91
251,124,49,960,757,403.69
252,165,49,960,1071,343.52
253,247,49,960,88,174.73
254,428,49,960,1149,359.38
255,441,49,960,910,96.95
256,926,49,960,304,499.21
257,55,50,334,1091,86.29
258,120,50,334,444,486.72
259,164,50,334,1408,456.83
260,337,50,334,1012,320.2
261,57,52,226,407,271.18
262,412,52,226,507,149.3
263,617,52,226,1233,417.49
264,650,52,226,237,285.47
265,987,52,226,106,58.06
266,58,53,160,296,337.93
267,130,53,160,448,67.73
268,275,53,160,830,25.71
269,510,53,160,945,111.06
270,746,53,160,1328,164.82
271,972,53,160,422,287.54
272,60,55,1262,1217,299.22
273,333,55,1262,14,109.91
274,399,55,1262,582,46.84
275,887,55,1262,356,413.38
276,62,57,1099,1166,309.22
277,228,57,1099,1244,78.04
278,263,57,1099,30,170.94
279,559,57,1099,1227,178.26
280,820,57,1099,1242,499.36
281,841,57,1099,385,152.3
282,916,57,1099,1160,75.34
283,63,58,339,328,381.28
284,442,58,339,565,386.17
285,499,58,339,1115,421.41
286,546,58,339,1143,371.31
287,67,61,614,959,298.4
288,109,61,614,903,276.47
289,225,61,614,285,306.9
290,387,61,614,1361,389.89
291,767,61,614,707,403.99
292,980,61,614,73,452.94
293,68,62,1200,710,132.43
294,251,62,1200,33,445.89
295,608,62,1200,248,163.08
296,759,62,1200,1149,63.38
297,69,63,253,1269,490.26
298,123,63,253,1431,75.93
299,725,63,253,1452,350.19
300,71,64,1215,72,67.63
301,224,64,1215,1471,322.46
302,448,64,1215,1458,256.19
303,634,64,1215,456,172.5
304,74,67,671,1466,381.9
305,85,67,671,4,112.4
306,180,67,671,929,373.98
307,293,67,671,591,420.1
308,298,67,671,1162,419.84
309,497,67,671,719,147.12
310,507,67,671,828,447.55
311,728,67,671,1081,153.95
312,76,69,1283,1001,364.14
313,706,69,1283,692,143.86
314,868,69,1283,1086,54.28
315,78,70,798,989,57.33
316,308,70,798,1132,436.38
317,665,70,798,928,301.47
318,82,74,83,1300,61.79
319,82,74,83,1300,61.79
320,368,74,83,1261,23.07
321,368,74,83,1261,23.07
322,406,74,83,672,259.24
323,406,74,83,672,259.24
324,86,56,614,1137,259.17
325,317,56,614,727,146.72
326,982,56,614,825,268.3
327,87,76,392,1139,188.5
328,274,76,392,651,241.7
329,466,76,392,1106,409.38
330,491,76,392,928,100.25
331,770,76,392,523,420.79
332,951,76,392,129,137.52
333,1000,76,392,655,115.48
334,90,79,133,997,257.1
335,90,79,133,997,257.1
336,90,79,133,997,257.1
337,90,79,133,997,257.1
338,90,79,133,997,257.1
339,386,79,133,249,332.85
340,386,79,133,249,332.85
341,386,79,133,249,332.85
342,386,79,133,249,332.85
343,386,79,133,249,332.85
344,423,79,133,1374,39.69
345,423,79,133,1374,39.69
346,423,79,133,1374,39.69
347,423,79,133,1374,39.69
348,423,79,133,1374,39.69
349,93,81,125,1413,53.02
350,147,81,125,503,142.73
351,313,81,125,1148,161.43
352,471,81,125,5,60.95
353,555,81,125,1203,243.5
354,651,81,125,329,37.57
355,95,35,756,644,308.31
356,870,35,756,496,205.89
357,896,35,756,792,354.18
358,102,85,1359,1088,468.81
359,150,85,1359,244,333.96
360,175,85,1359,996,286.83
361,449,85,1359,521,94.04
362,103,86,117,1494,330.91
363,326,86,117,969,288.33
364,327,86,117,178,474.14
365,568,86,117,836,63.97
366,909,86,117,687,495.55
367,107,89,509,1350,70.81
368,476,89,509,913,227.09
369,503,89,509,857,200.51
370,567,89,509,1378,175.91
371,108,90,366,1413,157.92
372,108,90,366,1413,157.92
373,839,90,366,1408,347.3
374,839,90,366,1408,347.3
375,953,90,366,314,112.51
376,953,90,366,314,112.51
377,110,91,1176,504,284.4
378,270,91,1176,869,300.94
379,432,91,1176,1162,336.68
380,722,91,1176,1414,54.73
381,779,91,1176,91,264.39
382,968,91,1176,274,329.84
383,111,92,893,878,346.07
384,111,92,893,878,346.07
385,329,92,893,403,321.25
386,329,92,893,403,321.25
387,865,92,893,1034,244.97
388,865,92,893,1034,244.97
389,921,92,893,634,462.68
390,921,92,893,634,462.68
391,112,93,1356,863,428.25
392,112,93,1356,863,428.25
393,112,93,1356,863,428.25
394,273,93,1356,139,23.87
395,273,93,1356,139,23.87
396,273,93,1356,139,23.87
397,477,93,1356,1214,98.26
398,477,93,1356,1214,98.26
399,477,93,1356,1214,98.26
400,597,93,1356,846,306.87
401,597,93,1356,846,306.87
402,597,93,1356,846,306.87
403,787,93,1356,256,280.39
404,787,93,1356,256,280.39
405,787,93,1356,256,280.39
406,810,93,1356,325,57.84
407,810,93,1356,325,57.84
408,810,93,1356,325,57.84
409,836,93,1356,512,481.91
410,836,93,1356,512,481.91
411,836,93,1356,512,481.91
412,118,96,1446,1100,358.7
413,218,96,1446,1392,204.48
414,257,96,1446,1380,243.54
415,756,96,1446,107,117.9
416,861,96,1446,22,99.57
417,119,97,466,632,119.2
418,202,97,466,438,47.27
419,227,97,466,314,476.38
420,627,97,466,442,99.94
421,122,66,880,607,252.67
422,122,66,880,607,252.67
423,523,66,880,1092,331.85
424,523,66,880,1092,331.85
425,643,66,880,397,269.25
426,643,66,880,397,269.25
427,125,98,169,990,422.41
428,125,98,169,990,422.41
429,125,98,169,990,422.41
430,220,98,169,890,477.79
431,220,98,169,890,477.79
432,220,98,169,890,477.79
433,126,99,579,532,29.89
434,126,99,579,532,29.89
435,447,99,579,1470,268.32
436,447,99,579,1470,268.32
437,528,99,579,1131,414.79
438,528,99,579,1131,414.79
439,955,99,579,267,343.17
440,955,99,579,267,343.17
441,127,100,305,1447,117.45
442,584,100,305,693,143.18
443,891,100,305,1113,431.8
444,131,101,136,1487,274.29
445,346,101,136,243,461.82
446,132,102,948,1494,83.27
447,132,102,948,1494,83.27
448,132,102,948,1494,83.27
449,188,102,948,610,224.65
450,188,102,948,610,224.65
451,188,102,948,610,224.65
452,297,102,948,609,151.77
453,297,102,948,609,151.77
454,297,102,948,609,151.77
455,681,102,948,234,314.01
456,681,102,948,234,314.01
457,681,102,948,234,314.01
458,134,73,433,156,23.42
459,134,73,433,156,23.42
460,256,73,433,1146,172.12
461,256,73,433,1146,172.12
462,282,73,433,270,383.12
463,282,73,433,270,383.12
464,805,73,433,1178,319.84
465,805,73,433,1178,319.84
466,917,73,433,1334,137.11
467,917,73,433,1334,137.11
468,139,47,497,560,209.07
469,866,47,497,507,35.55
470,141,3,261,1221,98.53
471,141,3,261,1221,98.53
472,141,3,261,1221,98.53
473,209,3,261,374,266.37
474,209,3,261,374,266.37
475,209,3,261,374,266.37
476,348,3,261,729,193.47
477,348,3,261,729,193.47
478,348,3,261,729,193.47
479,518,3,261,1497,110.55
480,518,3,261,1497,110.55
481,518,3,261,1497,110.55
482,867,3,261,997,97.69
483,867,3,261,997,97.69
484,867,3,261,997,97.69
485,142,107,879,30,443.67
486,162,107,879,96,25.87
487,242,107,879,540,180.71
488,418,107,879,692,319.03
489,750,107,879,1450,458.76
490,143,108,587,723,168.12
491,216,108,587,143,407.5
492,235,108,587,616,122.48
493,878,108,587,1477,150.94
494,952,108,587,647,280.95
495,145,109,858,265,240.81
496,145,109,858,265,240.81
497,854,109,858,260,486.32
498,854,109,858,260,486.32
499,148,110,1161,594,346.25
500,232,110,1161,1017,49.09
501,261,110,1161,1050,88.95
502,949,110,1161,70,154.29
503,151,111,1249,1122,68.9
504,310,111,1249,730,463.22
505,339,111,1249,1273,174.1
506,427,111,1249,600,97.28
507,654,111,1249,1488,369.02
508,688,111,1249,994,298.15
509,977,111,1249,446,411.27
510,154,112,1276,1323,408.34
511,360,112,1276,417,35.57
512,801,112,1276,497,45.34
513,946,112,1276,471,29.98
514,159,114,1359,1174,28.16
515,252,114,1359,8,481.43
516,299,114,1359,304,185.11
517,711,114,1359,951,368.28
518,163,117,989,851,21.89
519,163,117,989,851,21.89
520,735,117,989,1012,224.77
521,735,117,989,1012,224.77
522,167,118,309,488,28.79
523,488,118,309,878,221.66
524,168,119,170,76,184.23
525,392,119,170,95,169.59
526,802,119,170,1097,166.31
527,925,119,170,1347,356.26
528,962,119,170,268,297.7
529,983,119,170,1357,388.27
530,169,120,743,2,479.09
531,169,120,743,2,479.09
532,221,120,743,1108,425.4
533,221,120,743,1108,425.4
534,241,120,743,829,399.36
535,241,120,743,829,399.36
536,301,120,743,1076,63.04
537,301,120,743,1076,63.04
538,338,120,743,1293,275.7
539,338,120,743,1293,275.7
540,446,120,743,793,82.96
541,446,120,743,793,82.96
542,170,7,244,631,352.98
543,336,7,244,152,128.3
544,526,7,244,564,296.02
545,610,7,244,109,264.1
546,929,7,244,160,195.26
547,978,7,244,1054,311.09
548,174,121,428,1088,405.6
549,369,121,428,510,271.41
550,424,121,428,1429,328.36
551,753,121,428,667,81.57
552,765,121,428,191,321.71
553,176,122,973,1392,322.43
554,195,122,973,1237,98.15
555,621,122,973,154,431.9
556,824,122,973,1008,116.77
557,857,122,973,1295,45.15
558,177,123,1116,1057,78.28
559,470,123,1116,51,280.67
560,178,78,439,755,408.78
561,178,78,439,755,408.78
562,502,78,439,175,180.25
563,502,78,439,175,180.25
564,723,78,439,274,221.87
565,723,78,439,274,221.87
566,186,77,1333,846,258.17
567,192,129,821,132,279.22
568,328,129,821,557,123.46
569,724,129,821,1396,330.56
570,193,130,507,912,401.65
571,417,130,507,975,480.38
572,793,130,507,1144,405.47
573,875,130,507,974,199.47
574,893,130,507,1381,104.89
575,947,130,507,1065,85.43
576,196,131,113,479,320.55
577,556,131,113,797,481.86
578,826,131,113,1233,378.88
579,904,131,113,1112,171.76
580,201,133,958,787,253.14
581,456,133,958,1466,53.41
582,207,132,163,26,79.55
583,566,132,163,144,426.9
584,591,132,163,918,460.51
585,682,132,163,1192,419.19
586,862,132,163,387,273.01
587,932,132,163,720,342.17
588,208,87,327,151,35.23
589,208,87,327,151,35.23
590,208,87,327,151,35.23
591,933,87,327,457,185.92
592,933,87,327,457,185.92
593,933,87,327,457,185.92
594,210,135,789,578,63.76
595,210,135,789,578,63.76
596,229,135,789,1328,111.97
597,229,135,789,1328,111.97
598,246,135,789,513,378.17
599,246,135,789,513,378.17
600,343,135,789,1008,406.15
601,343,135,789,1008,406.15
602,349,135,789,403,229.41
603,349,135,789,403,229.41
604,361,135,789,638,254.0
605,361,135,789,638,254.0
606,496,135,789,52,499.74
607,496,135,789,52,499.74
608,694,135,789,363,307.95
609,694,135,789,363,307.95
610,744,135,789,284,438.99
611,744,135,789,284,438.99
612,938,135,789,274,192.76
613,938,135,789,274,192.76
614,219,138,1206,1109,313.8
615,219,138,1206,1109,313.8
616,219,138,1206,1109,313.8
617,542,138,1206,1281,56.06
618,542,138,1206,1281,56.06
619,542,138,1206,1281,56.06
620,849,138,1206,1426,168.52
621,849,138,1206,1426,168.52
622,849,138,1206,1426,168.52
623,222,139,1018,423,80.8
624,222,139,1018,423,80.8
625,222,139,1018,423,80.8
626,782,139,1018,615,364.72
627,782,139,1018,615,364.72
628,782,139,1018,615,364.72
629,231,115,962,296,432.29
630,255,115,962,248,460.21
631,626,115,962,81,375.34
632,818,115,962,1323,494.63
633,233,27,1398,348,64.83
634,804,27,1398,538,107.09
635,959,27,1398,292,76.52
636,238,140,1171,651,118.19
637,238,140,1171,651,118.19
638,238,140,1171,651,118.19
639,663,140,1171,1272,100.57
640,663,140,1171,1272,100.57
641,663,140,1171,1272,100.57
642,825,140,1171,26,173.35
643,825,140,1171,26,173.35
644,825,140,1171,26,173.35
645,240,142,883,1427,77.54
646,873,142,883,578,206.36
647,243,143,264,1196,164.47
648,846,143,264,1418,303.79
649,245,82,1193,1162,174.11
650,245,82,1193,1162,174.11
651,245,82,1193,1162,174.11
652,302,82,1193,1091,229.83
653,302,82,1193,1091,229.83
654,302,82,1193,1091,229.83
655,304,82,1193,1210,388.07
656,304,82,1193,1210,388.07
657,304,82,1193,1210,388.07
658,253,144,1402,1209,239.09
659,253,144,1402,1209,239.09
660,318,144,1402,383,93.05
661,318,144,1402,383,93.05
662,365,144,1402,401,406.71
663,365,144,1402,401,406.71
664,254,145,263,1412,269.26
665,254,145,263,1412,269.26
666,271,145,263,861,380.93
667,271,145,263,861,380.93
668,311,145,263,209,422.89
669,311,145,263,209,422.89
670,389,145,263,1233,48.36
671,389,145,263,1233,48.36
672,436,145,263,694,394.14
673,436,145,263,694,394.14
674,509,145,263,525,365.94
675,509,145,263,525,365.94
676,907,145,263,1263,70.46
677,907,145,263,1263,70.46
678,258,146,931,810,454.61
679,454,146,931,1315,272.3
680,517,146,931,1121,447.89
681,673,146,931,651,457.32
682,705,146,931,792,460.47
683,264,147,280,106,69.89
684,285,147,280,1267,438.4
685,622,147,280,159,314.26
686,266,148,484,365,299.31
687,284,148,484,385,423.27
688,628,148,484,410,303.8
689,268,150,1147,432,162.0
690,268,150,1147,432,162.0
691,268,150,1147,432,162.0
692,513,150,1147,887,256.33
693,513,150,1147,887,256.33
694,513,150,1147,887,256.33
695,794,150,1147,1179,113.28
696,794,150,1147,1179,113.28
697,794,150,1147,1179,113.28
698,280,151,772,1324,111.3
699,730,151,772,606,439.47
700,742,151,772,1101,152.27
701,913,151,772,668,232.51
702,281,149,681,1499,72.82
703,315,149,681,869,296.78
704,378,149,681,320,330.62
705,527,149,681,1362,473.48
706,283,106,578,1287,345.01
707,737,106,578,96,499.43
708,751,106,578,434,253.72
709,786,106,578,1320,165.52
710,965,106,578,1350,276.04
711,291,126,983,575,185.4
712,291,126,983,575,185.4
713,625,126,983,1065,147.84
714,625,126,983,1065,147.84
715,830,126,983,96,205.97
716,830,126,983,96,205.97
717,295,152,1359,1256,100.03
718,295,152,1359,1256,100.03
719,295,152,1359,1256,100.03
720,763,152,1359,1463,425.53
721,763,152,1359,1463,425.53
722,763,152,1359,1463,425.53
723,303,154,813,583,437.18
724,419,154,813,385,404.93
725,512,154,813,370,108.9
726,603,154,813,992,447.97
727,815,154,813,1094,367.84
728,314,157,414,1311,275.86
729,314,157,414,1311,275.86
730,314,157,414,1311,275.86
731,798,157,414,164,278.74
732,798,157,414,164,278.74
733,798,157,414,164,278.74
734,321,124,889,1468,202.62
735,342,124,889,1292,487.49
736,482,124,889,166,394.32
737,583,124,889,1279,343.51
738,590,124,889,198,155.67
739,981,124,889,556,108.92
740,347,161,372,199,345.59
741,347,161,372,199,345.59
742,347,161,372,199,345.59
743,535,161,372,397,212.75
744,535,161,372,397,212.75
745,535,161,372,397,212.75
746,355,6,857,169,133.73
747,362,6,857,56,224.95
748,720,6,857,1477,355.71
749,729,6,857,1022,459.81
750,359,164,383,164,375.24
751,359,164,383,164,375.24
752,359,164,383,164,375.24
753,479,164,383,576,116.7
754,479,164,383,576,116.7
755,479,164,383,576,116.7
756,632,164,383,677,397.28
757,632,164,383,677,397.28
758,632,164,383,677,397.28
759,649,164,383,1418,271.14
760,649,164,383,1418,271.14
761,649,164,383,1418,271.14
762,363,165,1376,539,22.8
763,363,165,1376,539,22.8
764,363,165,1376,539,22.8
765,371,165,1376,270,232.37
766,371,165,1376,270,232.37
767,371,165,1376,270,232.37
768,687,165,1376,721,475.03
769,687,165,1376,721,475.03
770,687,165,1376,721,475.03
771,997,165,1376,362,484.0
772,997,165,1376,362,484.0
773,997,165,1376,362,484.0
774,372,160,700,1321,468.14
775,372,160,700,1321,468.14
776,885,160,700,863,29.94
777,885,160,700,863,29.94
778,979,160,700,689,61.01
779,979,160,700,689,61.01
780,991,160,700,1347,360.28
781,991,160,700,1347,360.28
782,375,153,226,432,303.86
783,375,153,226,432,303.86
784,375,153,226,432,303.86
785,487,153,226,1167,352.65
786,487,153,226,1167,352.65
787,487,153,226,1167,352.65
788,601,153,226,999,270.43
789,601,153,226,999,270.43
790,601,153,226,999,270.43
791,672,153,226,891,279.09
792,672,153,226,891,279.09
793,672,153,226,891,279.09
794,945,153,226,195,496.21
795,945,153,226,195,496.21
796,945,153,226,195,496.21
797,380,168,301,976,225.28
798,380,168,301,976,225.28
799,768,168,301,276,61.58
800,768,168,301,276,61.58
801,393,169,73,969,483.56
802,400,169,73,941,144.38
803,554,169,73,1163,194.16
804,576,169,73,395,196.15
805,850,169,73,670,182.03
806,398,170,899,813,82.62
807,475,170,899,1359,221.71
808,493,170,899,613,330.1
809,524,170,899,457,198.58
810,645,170,899,1206,273.08
811,658,170,899,557,230.88
812,661,170,899,1368,160.14
813,903,170,899,196,183.25
814,973,170,899,252,425.05
815,407,159,243,849,141.26
816,407,159,243,849,141.26
817,407,159,243,849,141.26
818,623,159,243,1189,436.82
819,623,159,243,1189,436.82
820,623,159,243,1189,436.82
821,777,159,243,1423,184.9
822,777,159,243,1423,184.9
823,777,159,243,1423,184.9
824,409,171,1136,154,173.43
825,409,171,1136,154,173.43
826,409,171,1136,154,173.43
827,415,171,1136,1349,349.89
828,415,171,1136,1349,349.89
829,415,171,1136,1349,349.89
830,438,171,1136,735,348.35
831,438,171,1136,735,348.35
832,438,171,1136,735,348.35
833,761,171,1136,1162,237.52
834,761,171,1136,1162,237.52
835,761,171,1136,1162,237.52
836,911,171,1136,41,477.01
837,911,171,1136,41,477.01
838,911,171,1136,41,477.01
839,411,104,799,849,175.83
840,630,104,799,60,273.11
841,789,104,799,214,387.54
842,422,71,1482,480,207.53
843,422,71,1482,480,207.53
844,422,71,1482,480,207.53
845,538,71,1482,412,391.2
846,538,71,1482,412,391.2
847,538,71,1482,412,391.2
848,695,71,1482,886,349.73
849,695,71,1482,886,349.73
850,695,71,1482,886,349.73
851,707,71,1482,91,304.73
852,707,71,1482,91,304.73
853,707,71,1482,91,304.73
854,995,71,1482,156,31.22
855,995,71,1482,156,31.22
856,995,71,1482,156,31.22
857,429,172,425,1205,352.67
858,429,172,425,1205,352.67
859,429,172,425,1205,352.67
860,872,172,425,356,54.83
861,872,172,425,356,54.83
862,872,172,425,356,54.83
863,431,173,244,1198,87.19
864,492,173,244,897,451.04
865,655,173,244,213,195.62
866,783,173,244,570,461.45
867,892,173,244,835,372.59
868,433,174,499,34,117.2
869,547,174,499,683,327.44
870,443,176,222,1143,363.68
871,521,176,222,84,84.98
872,733,176,222,953,288.39
873,444,136,1439,1054,49.79
874,484,136,1439,1378,482.81
875,594,136,1439,1268,346.16
876,906,136,1439,493,272.05
877,923,136,1439,75,34.46
878,451,95,691,41,206.23
879,451,95,691,41,206.23
880,451,95,691,41,206.23
881,451,95,691,41,206.23
882,689,95,691,1490,486.54
883,689,95,691,1490,486.54
884,689,95,691,1490,486.54
885,689,95,691,1490,486.54
886,780,95,691,1246,116.87
887,780,95,691,1246,116.87
888,780,95,691,1246,116.87
889,780,95,691,1246,116.87
890,828,95,691,1131,375.91
891,828,95,691,1131,375.91
892,828,95,691,1131,375.91
893,828,95,691,1131,375.91
894,860,95,691,74,255.19
895,860,95,691,74,255.19
896,860,95,691,74,255.19
897,860,95,691,74,255.19
898,864,95,691,367,130.18
899,864,95,691,367,130.18
900,864,95,691,367,130.18
901,864,95,691,367,130.18
902,464,166,876,823,166.03
903,784,166,876,305,495.3
904,472,156,1,700,330.14
905,548,156,1,775,60.05
906,676,156,1,366,55.73
907,791,156,1,232,100.34
908,807,156,1,1216,271.67
909,924,156,1,94,368.39
910,950,156,1,1216,329.5
911,478,177,1384,810,69.6
912,852,177,1384,860,250.75
913,914,177,1384,786,143.16
914,486,178,1035,285,289.72
915,486,178,1035,285,289.72
916,778,178,1035,1407,171.77
917,778,178,1035,1407,171.77
918,890,178,1035,554,255.18
919,890,178,1035,554,255.18
920,494,180,1103,942,382.19
921,531,180,1103,1379,417.56
922,552,180,1103,308,472.21
923,803,180,1103,273,136.9
924,967,180,1103,924,272.85
925,495,181,1429,671,157.69
926,668,181,1429,1387,207.68
927,919,181,1429,273,464.69
928,549,185,792,1339,478.11
929,549,185,792,1339,478.11
930,549,185,792,1339,478.11
931,551,186,1097,418,465.86
932,685,186,1097,1204,180.31
933,718,186,1097,44,98.94
934,553,187,890,1419,140.99
935,592,187,890,270,202.06
936,560,184,219,95,323.57
937,580,189,676,231,123.56
938,927,189,676,60,214.46
939,936,189,676,1469,85.14
940,589,190,1415,1042,420.75
941,589,190,1415,1042,420.75
942,589,190,1415,1042,420.75
943,666,190,1415,470,393.86
944,666,190,1415,470,393.86
945,666,190,1415,470,393.86
946,776,190,1415,145,466.84
947,776,190,1415,145,466.84
948,776,190,1415,145,466.84
